cycle_index,discharge_capacity,charge_capacity,voltage,internal_resistance,temperature,current,step_type,cycle_life
9,6.301433999999999e-05,1.0621451,3.475475549697876,0.014591653831303002,32.47524642944336,-4.401545524597168,discharge,1267
9,6.301434000000001e-05,1.0621451,3.476176261901855,0.014591653831303002,32.47542190551758,-4.400569915771484,discharge,1267
9,6.301434000000001e-05,1.0621451,3.476876974105835,0.014591653831303002,32.47557830810547,-4.397898197174072,discharge,1267
9,6.301434000000001e-05,1.0621451,3.477577686309814,0.014591653831303002,32.47573471069336,-4.395226001739502,discharge,1267
9,6.301434000000001e-05,1.0621451,3.478278160095215,0.014591653831303002,32.475887298583984,-4.39255428314209,discharge,1267
9,6.301433999999999e-05,1.0621451,3.478978872299194,0.014591653831303002,32.476043701171875,-4.389882087707519,discharge,1267
9,6.301434000000001e-05,1.0621451,3.479679584503174,0.014591653831303002,32.476200103759766,-4.387210369110107,discharge,1267
9,6.301434000000001e-05,1.0621451,3.480380296707153,0.014591653831303002,32.476356506347656,-4.384538173675537,discharge,1267
9,6.301434000000001e-05,1.0621451,3.481081008911133,0.014591653831303002,32.47650909423828,-4.381866455078125,discharge,1267
9,6.301433999999999e-05,1.0621451,3.481781721115112,0.014591653831303002,32.47666549682617,-4.379194259643555,discharge,1267
9,6.301434000000001e-05,1.0621451,3.482482433319092,0.014591653831303002,32.47682189941406,-4.376522064208984,discharge,1267
9,6.301434000000001e-05,1.0621451,3.483183145523071,0.014591653831303002,32.47697448730469,-4.373850345611572,discharge,1267
9,6.301434000000001e-05,1.0621451,3.4838838577270512,0.014591653831303002,32.47713088989258,-4.371178150177002,discharge,1267
9,6.301434000000001e-05,1.0621451,3.4845845699310303,0.014591653831303002,32.47728729248047,-4.36850643157959,discharge,1267
9,6.301434000000001e-05,1.0621451,3.485285282135009,0.014591653831303002,32.47744369506836,-4.365834236145019,discharge,1267
9,6.301434000000001e-05,1.0621451,3.4859859943389893,0.014591653831303002,32.477596282958984,-4.363162517547607,discharge,1267
9,6.301434000000001e-05,1.0621451,3.486686706542968,0.014591653831303002,32.477752685546875,-4.360490322113037,discharge,1267
9,6.301434000000001e-05,1.0621451,3.4873874187469482,0.014591653831303002,32.477909088134766,-4.357818603515625,discharge,1267
9,6.301434000000001e-05,1.0621451,3.488088130950927,0.014591653831303002,32.47807312011719,-4.354969501495361,discharge,1267
9,6.301434000000001e-05,1.0621451,3.4887888431549072,0.014591653831303002,32.47823715209961,-4.352110862731934,discharge,1267
9,6.301434000000001e-05,1.0621451,3.489489555358886,0.014591653831303002,32.47840118408203,-4.349252700805664,discharge,1267
9,6.301434000000001e-05,1.0621451,3.490190267562866,0.014591653831303002,32.47856903076172,-4.346394538879394,discharge,1267
9,6.301434000000001e-05,1.0621451,3.490890979766845,0.014591653831303002,32.47873306274414,-4.343536376953125,discharge,1267
9,6.301434000000001e-05,1.0621451,3.491591691970825,0.014591653831303002,32.47889709472656,-4.340677738189697,discharge,1267
9,6.301434000000001e-05,1.0621451,3.492292404174804,0.014591653831303002,32.479061126708984,-4.337819576263428,discharge,1267
9,6.301434000000001e-05,1.0621451,3.492992877960205,0.014591653831303002,32.47922897338867,-4.334961414337158,discharge,1267
9,6.301434000000001e-05,1.0621451,3.493693590164184,0.014591653831303002,32.479393005371094,-4.332103252410889,discharge,1267
9,6.301434000000001e-05,1.0621451,3.494394302368164,0.014591653831303002,32.479557037353516,-4.329244613647461,discharge,1267
9,6.301434000000001e-05,1.0621451,3.495095014572143,0.014591653831303002,32.47972106933594,-4.326386451721191,discharge,1267
9,6.301434000000001e-05,1.0621451,3.495795726776123,0.014591653831303002,32.479888916015625,-4.323528289794922,discharge,1267
9,6.301434000000001e-05,1.0621451,3.496496438980102,0.014591653831303002,32.48005294799805,-4.320670127868652,discharge,1267
9,6.301434000000001e-05,1.0621451,3.497197151184082,0.014591653831303002,32.48021697998047,-4.317811489105225,discharge,1267
9,6.301434000000001e-05,1.0621451,3.497897863388061,0.014591653831303002,32.48038101196289,-4.314953327178955,discharge,1267
9,6.301434000000001e-05,1.0621451,3.498598575592041,0.014591653831303002,32.48047637939453,-4.298614978790283,discharge,1267
9,6.301434000000001e-05,1.0621451,3.49929928779602,0.014591653831303002,32.48051834106445,-4.272006034851074,discharge,1267
9,6.301434000000001e-05,1.0621451,3.5,0.014591653831303002,32.480560302734375,-4.245397567749023,discharge,1267
